--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (initialized): {"type":"event","event":"initialized","body":{},"seq":3}
<--   C (setBreakpoints-3): {"command":"setBreakpoints","arguments":{"source":{"name":"FoodController.cs","path":"c:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs"},"lines":[262],"breakpoints":[{"line":262}],"sourceModified":false},"type":"request","seq":3}
--> R (setBreakpoints-3): {"type":"response","request_seq":3,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":1,"verified":false,"BoundBreakpoints":[]}]},"seq":4}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":5}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":6}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":7}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":8}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":9}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":10}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":11}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":12}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":13}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":14}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":15}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":16}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":17}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":18}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":19}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll"}},"seq":20}
